Build target 'stc32g144k246'
assembling START251.A51...
compiling zf_common_typedef.c...
compiling zf_common_clock.c...
compiling zf_common_interrupt.c...
compiling zf_common_debug.c...
compiling zf_common_fifo.c...
compiling zf_common_font.c...
compiling zf_common_function.c...
compiling zf_driver_adc.c...
compiling zf_driver_delay.c...
compiling zf_driver_eeprom.c...
compiling zf_driver_encoder.c...
compiling zf_driver_exti.c...
compiling zf_driver_gpio.c...
compiling zf_driver_pit.c...
compiling zf_driver_pwm.c...
compiling zf_driver_soft_iic.c...
compiling zf_driver_spi.c...
compiling zf_driver_timer.c...
compiling zf_driver_uart.c...
compiling zf_driver_usb_cdc.c...
compiling zf_device_type.c...
compiling zf_device_mt9v03x.c...
compiling zf_device_ips114.c...
compiling zf_device_tft180.c...
compiling zf_device_ips200.c...
compiling zf_device_ips200pro.c...
compiling zf_device_ble6a20.c...
compiling zf_device_wifi_spi.c...
compiling zf_device_wireless_uart.c...
compiling zf_device_dl1a.c...
compiling zf_device_dl1b.c...
compiling zf_device_imu660ra.c...
compiling zf_device_imu660rb.c...
compiling zf_device_imu660rc.c...
compiling zf_device_imu963ra.c...
compiling usb.c...
compiling usb_desc.c...
compiling usb_req_class.c...
compiling usb_req_std.c...
compiling usb_req_vendor.c...
compiling util.c...
compiling seekfree_assistant.c...
compiling seekfree_assistant_interface.c...
compiling isr.c...
compiling main.c...
linking...
Program Size: data=8.6 edata+hdata=8204 xdata=33469 const=13729 code=123720
creating hex file from ".\out_file\SEEKFREE"...
".\out_file\SEEKFREE" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:10
